"Nationality Code","Nationality","Time Code","Time","Area Code","Area","Both sexes Intra Prefectural","Male Intra Prefectural","Female Intra Prefectural","Both sexes enter the prefecture","Male enter the prefecture","Female enter the prefecture","Both sexes left the prefecture","Male left the prefecture","Female left the prefecture","Both sexes Net Migrations","Male Net Migrations","Female Net Migrations"
"60000","All nationalities","2018000404","Apr. 2018","00000","Japan","350,545","187,170","163,375","411,276","236,642","174,634","411,276","236,642","174,634","0","0","0"
"60000","All nationalities","2018000404","Apr. 2018","01000","Hokkaido","40,638","23,939","16,699","10,477","6,516","3,961","11,500","6,794","4,706","-1,023","-278","-745"
"60000","All nationalities","2018000404","Apr. 2018","02000","Aomori-ken","4,011","2,280","1,731","3,183","1,869","1,314","4,816","2,740","2,076","-1,633","-871","-762"
"60000","All nationalities","2018000404","Apr. 2018","03000","Iwate-ken","3,805","2,062","1,743","3,334","2,000","1,334","4,901","2,712","2,189","-1,567","-712","-855"
"60000","All nationalities","2018000404","Apr. 2018","04000","Miyagi-ken","7,814","4,005","3,809","10,515","6,143","4,372","9,989","5,981","4,008","526","162","364"
"60000","All nationalities","2018000404","Apr. 2018","05000","Akita-ken","1,639","858","781","2,209","1,333","876","3,167","1,811","1,356","-958","-478","-480"
"60000","All nationalities","2018000404","Apr. 2018","06000","Yamagata-ken","2,896","1,622","1,274","2,737","1,623","1,114","3,345","1,837","1,508","-608","-214","-394"
"60000","All nationalities","2018000404","Apr. 2018","07000","Fukushima-ken","4,694","2,792","1,902","4,246","2,659","1,587","5,945","3,477","2,468","-1,699","-818","-881"
"60000","All nationalities","2018000404","Apr. 2018","08000","Ibaraki-ken","6,221","3,450","2,771","8,050","4,923","3,127","9,252","5,415","3,837","-1,202","-492","-710"
"60000","All nationalities","2018000404","Apr. 2018","09000","Tochigi-ken","2,629","1,396","1,233","5,175","3,092","2,083","5,960","3,404","2,556","-785","-312","-473"
"60000","All nationalities","2018000404","Apr. 2018","10000","Gumma-ken","3,156","1,637","1,519","5,259","3,245","2,014","5,435","3,155","2,280","-176","90","-266"
"60000","All nationalities","2018000404","Apr. 2018","11000","Saitama-ken","14,386","7,404","6,982","25,823","14,329","11,494","21,793","12,463","9,330","4,030","1,866","2,164"
"60000","All nationalities","2018000404","Apr. 2018","12000","Chiba-ken","12,476","6,589","5,887","23,860","13,658","10,202","20,448","12,132","8,316","3,412","1,526","1,886"
"60000","All nationalities","2018000404","Apr. 2018","13000","Tokyo-to","45,101","23,251","21,850","67,482","35,655","31,827","53,920","30,937","22,983","13,562","4,718","8,844"
"60000","All nationalities","2018000404","Apr. 2018","14000","Kanagawa-ken","21,727","11,420","10,307","33,577","19,274","14,303","28,158","16,231","11,927","5,419","3,043","2,376"
"60000","All nationalities","2018000404","Apr. 2018","15000","Niigata-ken","5,080","2,624","2,456","4,636","2,869","1,767","5,868","3,362","2,506","-1,232","-493","-739"
"60000","All nationalities","2018000404","Apr. 2018","16000","Toyama-ken","1,149","597","552","2,242","1,382","860","2,597","1,490","1,107","-355","-108","-247"
"60000","All nationalities","2018000404","Apr. 2018","17000","Ishikawa-ken","1,954","1,041","913","3,951","2,478","1,473","3,803","2,262","1,541","148","216","-68"
"60000","All nationalities","2018000404","Apr. 2018","18000","Fukui-ken","1,123","555","568","1,633","1,007","626","2,150","1,234","916","-517","-227","-290"
"60000","All nationalities","2018000404","Apr. 2018","19000","Yamanashi-ken","1,539","771","768","2,571","1,507","1,064","2,660","1,509","1,151","-89","-2","-87"
"60000","All nationalities","2018000404","Apr. 2018","20000","Nagano-ken","4,570","2,389","2,181","4,888","2,869","2,019","5,605","3,126","2,479","-717","-257","-460"
"60000","All nationalities","2018000404","Apr. 2018","21000","Gifu-ken","3,946","2,057","1,889","4,129","2,360","1,769","5,625","3,186","2,439","-1,496","-826","-670"
"60000","All nationalities","2018000404","Apr. 2018","22000","Shizuoka-ken","8,104","4,368","3,736","8,825","5,486","3,339","10,213","5,959","4,254","-1,388","-473","-915"
"60000","All nationalities","2018000404","Apr. 2018","23000","Aichi-ken","21,325","11,658","9,667","21,753","13,321","8,432","20,184","12,087","8,097","1,569","1,234","335"
"60000","All nationalities","2018000404","Apr. 2018","24000","Mie-ken","3,485","1,903","1,582","4,528","2,852","1,676","5,547","3,293","2,254","-1,019","-441","-578"
"60000","All nationalities","2018000404","Apr. 2018","25000","Shiga-ken","2,062","1,123","939","4,584","2,801","1,783","4,016","2,294","1,722","568","507","61"
"60000","All nationalities","2018000404","Apr. 2018","26000","Kyoto-fu","5,816","2,948","2,868","9,928","5,571","4,357","9,281","5,127","4,154","647","444","203"
"60000","All nationalities","2018000404","Apr. 2018","27000","Osaka-fu","22,696","11,359","11,337","26,336","14,536","11,800","26,082","14,751","11,331","254","-215","469"
"60000","All nationalities","2018000404","Apr. 2018","28000","Hyogo-ken","11,246","5,903","5,343","14,861","8,401","6,460","15,685","8,720","6,965","-824","-319","-505"
"60000","All nationalities","2018000404","Apr. 2018","29000","Nara-ken","1,924","950","974","3,914","2,042","1,872","4,174","2,294","1,880","-260","-252","-8"
"60000","All nationalities","2018000404","Apr. 2018","30000","Wakayama-ken","1,795","1,011","784","1,876","1,058","818","2,704","1,509","1,195","-828","-451","-377"
"60000","All nationalities","2018000404","Apr. 2018","31000","Tottori-ken","1,247","700","547","1,676","1,035","641","2,168","1,242","926","-492","-207","-285"
"60000","All nationalities","2018000404","Apr. 2018","32000","Shimane-ken","1,954","1,104","850","2,241","1,336","905","2,556","1,435","1,121","-315","-99","-216"
"60000","All nationalities","2018000404","Apr. 2018","33000","Okayama-ken","3,627","1,860","1,767","5,342","3,035","2,307","6,264","3,531","2,733","-922","-496","-426"
"60000","All nationalities","2018000404","Apr. 2018","34000","Hiroshima-ken","7,525","3,991","3,534","9,799","5,872","3,927","10,006","5,756","4,250","-207","116","-323"
"60000","All nationalities","2018000404","Apr. 2018","35000","Yamaguchi-ken","4,294","2,454","1,840","4,841","3,103","1,738","4,703","2,682","2,021","138","421","-283"
"60000","All nationalities","2018000404","Apr. 2018","36000","Tokushima-ken","1,786","952","834","1,811","1,042","769","2,320","1,324","996","-509","-282","-227"
"60000","All nationalities","2018000404","Apr. 2018","37000","Kagawa-ken","1,649","944","705","3,462","2,049","1,413","3,920","2,311","1,609","-458","-262","-196"
"60000","All nationalities","2018000404","Apr. 2018","38000","Ehime-ken","3,724","2,118","1,606","3,758","2,343","1,415","4,347","2,441","1,906","-589","-98","-491"
"60000","All nationalities","2018000404","Apr. 2018","39000","Kochi-ken","2,106","1,169","937","1,928","1,163","765","2,494","1,457","1,037","-566","-294","-272"
"60000","All nationalities","2018000404","Apr. 2018","40000","Fukuoka-ken","17,741","9,117","8,624","20,512","11,562","8,950","19,479","11,358","8,121","1,033","204","829"
"60000","All nationalities","2018000404","Apr. 2018","41000","Saga-ken","1,520","752","768","2,594","1,461","1,133","3,382","1,964","1,418","-788","-503","-285"
"60000","All nationalities","2018000404","Apr. 2018","42000","Nagasaki-ken","4,296","2,413","1,883","4,475","2,708","1,767","6,123","3,448","2,675","-1,648","-740","-908"
"60000","All nationalities","2018000404","Apr. 2018","43000","Kumamoto-ken","6,592","3,283","3,309","5,240","3,079","2,161","6,665","3,917","2,748","-1,425","-838","-587"
"60000","All nationalities","2018000404","Apr. 2018","44000","Oita-ken","2,581","1,312","1,269","3,429","1,961","1,468","4,401","2,426","1,975","-972","-465","-507"
"60000","All nationalities","2018000404","Apr. 2018","45000","Miyazaki-ken","3,832","2,114","1,718","3,508","2,073","1,435","4,907","2,812","2,095","-1,399","-739","-660"
"60000","All nationalities","2018000404","Apr. 2018","46000","Kagoshima-ken","9,299","4,798","4,501","5,452","3,304","2,148","6,863","3,878","2,985","-1,411","-574","-837"
"60000","All nationalities","2018000404","Apr. 2018","47000","Okinawa-ken","7,765","4,127","3,638","4,626","2,657","1,969","5,855","3,368","2,487","-1,229","-711","-518"
"60000","All nationalities","2018000404","Apr. 2018","48000","Tokyo-Area","149,948","79,072","70,876","94,484","52,508","41,976","68,061","41,355","26,706","26,423","11,153","15,270"
"60000","All nationalities","2018000404","Apr. 2018","49000","Nagoya-Area","35,695","19,597","16,098","23,471","14,554","8,917","24,417","14,587","9,830","-946","-33","-913"
"60000","All nationalities","2018000404","Apr. 2018","50000","Osaka-Area","57,812","29,651","28,161","38,909","22,059","16,850","39,092","22,401","16,691","-183","-342","159"
"60000","All nationalities","2018000404","Apr. 2018","00416","Total of 21 major cities","77,309","39,283","38,026","209,730","114,638","95,092","191,507","108,401","83,106","18,223","6,237","11,986"
"60000","All nationalities","2018000404","Apr. 2018","01100","Sapporo-shi","5,399","2,680","2,719","13,791","8,185","5,606","12,114","7,306","4,808","1,677","879","798"
"60000","All nationalities","2018000404","Apr. 2018","04100","Sendai-shi","2,310","1,153","1,157","9,344","5,152","4,192","8,352","4,905","3,447","992","247","745"
"60000","All nationalities","2018000404","Apr. 2018","11100","Saitama-shi","1,780","908","872","7,936","4,448","3,488","6,685","3,737","2,948","1,251","711","540"
"60000","All nationalities","2018000404","Apr. 2018","12100","Chiba-shi","1,111","575","536","4,941","2,751","2,190","4,690","2,697","1,993","251","54","197"
"60000","All nationalities","2018000404","Apr. 2018","13100","Ku-area of Tokyo","27,213","13,915","13,298","54,441","28,521","25,920","46,923","26,443","20,480","7,518","2,078","5,440"
"60000","All nationalities","2018000404","Apr. 2018","14100","Yokohama-shi","6,833","3,514","3,319","17,321","9,565","7,756","15,052","8,426","6,626","2,269","1,139","1,130"
"60000","All nationalities","2018000404","Apr. 2018","14130","Kawasaki-shi","1,437","735","702","9,910","5,261","4,649","8,709","4,818","3,891","1,201","443","758"
"60000","All nationalities","2018000404","Apr. 2018","14150","Sagamihara-shi","462","224","238","3,172","1,669","1,503","2,947","1,612","1,335","225","57","168"
"60000","All nationalities","2018000404","Apr. 2018","15100","Niigata-shi","1,007","507","500","3,677","2,122","1,555","3,643","2,086","1,557","34","36","-2"
"60000","All nationalities","2018000404","Apr. 2018","22100","Shizuoka-shi","639","323","316","2,980","1,786","1,194","3,106","1,786","1,320","-126","0","-126"
"60000","All nationalities","2018000404","Apr. 2018","22130","Hamamatsu-shi","1,352","683","669","2,658","1,569","1,089","3,181","1,921","1,260","-523","-352","-171"
"60000","All nationalities","2018000404","Apr. 2018","23100","Nagoya-shi","5,265","2,711","2,554","13,980","7,930","6,050","13,450","7,826","5,624","530","104","426"
"60000","All nationalities","2018000404","Apr. 2018","26100","Kyoto-shi","2,846","1,427","1,419","7,307","3,802","3,505","6,750","3,618","3,132","557","184","373"
"60000","All nationalities","2018000404","Apr. 2018","27100","Osaka-shi","6,269","3,183","3,086","14,561","7,735","6,826","13,024","7,094","5,930","1,537","641","896"
"60000","All nationalities","2018000404","Apr. 2018","27140","Sakai-shi","916","455","461","2,840","1,492","1,348","3,431","1,872","1,559","-591","-380","-211"
"60000","All nationalities","2018000404","Apr. 2018","28100","Kobe-shi","2,470","1,275","1,195","6,230","3,361","2,869","6,471","3,547","2,924","-241","-186","-55"
"60000","All nationalities","2018000404","Apr. 2018","33100","Okayama-shi","916","466","450","3,890","2,160","1,730","4,011","2,283","1,728","-121","-123","2"
"60000","All nationalities","2018000404","Apr. 2018","34100","Hiroshima-shi","2,177","1,057","1,120","7,463","4,269","3,194","7,194","4,186","3,008","269","83","186"
"60000","All nationalities","2018000404","Apr. 2018","40100","Kitakyushu-shi","1,645","871","774","4,694","2,678","2,016","4,634","2,610","2,024","60","68","-8"
"60000","All nationalities","2018000404","Apr. 2018","40130","Fukuoka-shi","3,621","1,826","1,795","13,675","7,447","6,228","12,141","6,786","5,355","1,534","661","873"
"60000","All nationalities","2018000404","Apr. 2018","43100","Kumamoto-shi","1,641","795","846","4,919","2,735","2,184","4,999","2,842","2,157","-80","-107","27"
"60000","All nationalities","2018000303","Mar. 2018","00000","Japan","417,725","211,625","206,100","495,830","265,343","230,487","495,830","265,343","230,487","0","0","0"
"60000","All nationalities","2018000303","Mar. 2018","01000","Hokkaido","32,549","16,477","16,072","9,336","5,315","4,021","13,925","7,795","6,130","-4,589","-2,480","-2,109"
"60000","All nationalities","2018000303","Mar. 2018","02000","Aomori-ken","2,732","1,361","1,371","3,440","1,993","1,447","6,817","3,453","3,364","-3,377","-1,460","-1,917"
"60000","All nationalities","2018000303","Mar. 2018","03000","Iwate-ken","3,517","1,734","1,783","3,076","1,719","1,357","5,751","2,879","2,872","-2,675","-1,160","-1,515"
"60000","All nationalities","2018000303","Mar. 2018","04000","Miyagi-ken","8,128","3,974","4,154","9,883","5,234","4,649","11,626","6,293","5,333","-1,743","-1,059","-684"
"60000","All nationalities","2018000303","Mar. 2018","05000","Akita-ken","2,334","1,286","1,048","1,985","1,100","885","4,427","2,138","2,289","-2,442","-1,038","-1,404"
"60000","All nationalities","2018000303","Mar. 2018","06000","Yamagata-ken","2,559","1,288","1,271","2,553","1,410","1,143","4,650","2,259","2,391","-2,097","-849","-1,248"
"60000","All nationalities","2018000303","Mar. 2018","07000","Fukushima-ken","5,765","3,022","2,743","4,650","2,670","1,980","7,705","3,938","3,767","-3,055","-1,268","-1,787"
"60000","All nationalities","2018000303","Mar. 2018","08000","Ibaraki-ken","7,142","3,695","3,447","9,149","5,260","3,889","12,107","6,605","5,502","-2,958","-1,345","-1,613"
"60000","All nationalities","2018000303","Mar. 2018","09000","Tochigi-ken","4,275","2,176","2,099","6,436","3,616","2,820","8,552","4,610","3,942","-2,116","-994","-1,122"
"60000","All nationalities","2018000303","Mar. 2018","10000","Gumma-ken","4,613","2,382","2,231","5,715","3,360","2,355","7,420","3,994","3,426","-1,705","-634","-1,071"
"60000","All nationalities","2018000303","Mar. 2018","11000","Saitama-ken","18,993","9,677","9,316","34,098","18,069","16,029","26,932","14,522","12,410","7,166","3,547","3,619"
"60000","All nationalities","2018000303","Mar. 2018","12000","Chiba-ken","18,032","9,182","8,850","31,444","16,813","14,631","25,264","13,767","11,497","6,180","3,046","3,134"
"60000","All nationalities","2018000303","Mar. 2018","13000","Tokyo-to","57,366","28,774","28,592","97,911","49,631","48,280","58,208","31,618","26,590","39,703","18,013","21,690"
"60000","All nationalities","2018000303","Mar. 2018","14000","Kanagawa-ken","29,111","14,780","14,331","49,130","26,419","22,711","34,414","18,597","15,817","14,716","7,822","6,894"
"60000","All nationalities","2018000303","Mar. 2018","15000","Niigata-ken","6,792","3,489","3,303","4,347","2,469","1,878","7,650","3,935","3,715","-3,303","-1,466","-1,837"
"60000","All nationalities","2018000303","Mar. 2018","16000","Toyama-ken","1,851","1,031","820","2,561","1,507","1,054","3,192","1,716","1,476","-631","-209","-422"
"60000","All nationalities","2018000303","Mar. 2018","17000","Ishikawa-ken","2,530","1,337","1,193","3,650","2,174","1,476","4,792","2,739","2,053","-1,142","-565","-577"
"60000","All nationalities","2018000303","Mar. 2018","18000","Fukui-ken","1,652","942","710","1,848","1,086","762","2,664","1,406","1,258","-816","-320","-496"
"60000","All nationalities","2018000303","Mar. 2018","19000","Yamanashi-ken","2,530","1,360","1,170","2,423","1,370","1,053","3,870","1,927","1,943","-1,447","-557","-890"
"60000","All nationalities","2018000303","Mar. 2018","20000","Nagano-ken","8,303","4,320","3,983","5,523","3,178","2,345","7,786","3,981","3,805","-2,263","-803","-1,460"
"60000","All nationalities","2018000303","Mar. 2018","21000","Gifu-ken","4,841","2,451","2,390","5,290","2,993","2,297","7,039","3,676","3,363","-1,749","-683","-1,066"
"60000","All nationalities","2018000303","Mar. 2018","22000","Shizuoka-ken","11,683","6,072","5,611","10,901","6,288","4,613","14,360","7,840","6,520","-3,459","-1,552","-1,907"
"60000","All nationalities","2018000303","Mar. 2018","23000","Aichi-ken","29,848","15,634","14,214","25,305","14,417","10,888","23,112","12,837","10,275","2,193","1,580","613"
"60000","All nationalities","2018000303","Mar. 2018","24000","Mie-ken","4,018","2,095","1,923","5,402","3,121","2,281","6,971","3,795","3,176","-1,569","-674","-895"
"60000","All nationalities","2018000303","Mar. 2018","25000","Shiga-ken","3,059","1,642","1,417","5,242","2,965","2,277","5,517","3,101","2,416","-275","-136","-139"
"60000","All nationalities","2018000303","Mar. 2018","26000","Kyoto-fu","7,525","3,781","3,744","12,048","6,200","5,848","12,648","6,813","5,835","-600","-613","13"
"60000","All nationalities","2018000303","Mar. 2018","27000","Osaka-fu","28,989","14,397","14,592","32,426","16,136","16,290","29,661","16,150","13,511","2,765","-14","2,779"
"60000","All nationalities","2018000303","Mar. 2018","28000","Hyogo-ken","14,744","7,247","7,497","18,291","9,392","8,899","19,765","10,627","9,138","-1,474","-1,235","-239"
"60000","All nationalities","2018000303","Mar. 2018","29000","Nara-ken","2,227","1,047","1,180","4,490","2,284","2,206","5,175","2,760","2,415","-685","-476","-209"
"60000","All nationalities","2018000303","Mar. 2018","30000","Wakayama-ken","1,732","879","853","2,050","1,110","940","3,186","1,613","1,573","-1,136","-503","-633"
"60000","All nationalities","2018000303","Mar. 2018","31000","Tottori-ken","1,042","524","518","1,621","898","723","2,649","1,423","1,226","-1,028","-525","-503"
"60000","All nationalities","2018000303","Mar. 2018","32000","Shimane-ken","1,955","1,074","881","2,120","1,127","993","2,923","1,472","1,451","-803","-345","-458"
"60000","All nationalities","2018000303","Mar. 2018","33000","Okayama-ken","6,024","3,051","2,973","6,014","3,277","2,737","7,370","3,823","3,547","-1,356","-546","-810"
"60000","All nationalities","2018000303","Mar. 2018","34000","Hiroshima-ken","9,591","4,875","4,716","9,744","5,437","4,307","11,234","6,113","5,121","-1,490","-676","-814"
"60000","All nationalities","2018000303","Mar. 2018","35000","Yamaguchi-ken","3,026","1,615","1,411","3,862","2,222","1,640","5,578","2,961","2,617","-1,716","-739","-977"
"60000","All nationalities","2018000303","Mar. 2018","36000","Tokushima-ken","1,708","847","861","1,730","961","769","2,760","1,359","1,401","-1,030","-398","-632"
"60000","All nationalities","2018000303","Mar. 2018","37000","Kagawa-ken","2,153","1,016","1,137","3,806","2,149","1,657","4,381","2,301","2,080","-575","-152","-423"
"60000","All nationalities","2018000303","Mar. 2018","38000","Ehime-ken","3,142","1,585","1,557","3,563","1,940","1,623","5,137","2,613","2,524","-1,574","-673","-901"
"60000","All nationalities","2018000303","Mar. 2018","39000","Kochi-ken","2,042","1,074","968","1,721","909","812","3,050","1,540","1,510","-1,329","-631","-698"
"60000","All nationalities","2018000303","Mar. 2018","40000","Fukuoka-ken","23,058","11,187","11,871","21,503","11,087","10,416","21,688","11,804","9,884","-185","-717","532"
"60000","All nationalities","2018000303","Mar. 2018","41000","Saga-ken","1,901","968","933","3,108","1,644","1,464","4,031","2,015","2,016","-923","-371","-552"
"60000","All nationalities","2018000303","Mar. 2018","42000","Nagasaki-ken","5,699","2,986","2,713","4,960","2,752","2,208","7,396","3,715","3,681","-2,436","-963","-1,473"
"60000","All nationalities","2018000303","Mar. 2018","43000","Kumamoto-ken","6,737","3,289","3,448","5,272","2,893","2,379","7,684","3,979","3,705","-2,412","-1,086","-1,326"
"60000","All nationalities","2018000303","Mar. 2018","44000","Oita-ken","3,254","1,692","1,562","3,320","1,830","1,490","5,061","2,654","2,407","-1,741","-824","-917"
"60000","All nationalities","2018000303","Mar. 2018","45000","Miyazaki-ken","3,104","1,600","1,504","3,378","1,813","1,565","5,353","2,730","2,623","-1,975","-917","-1,058"
"60000","All nationalities","2018000303","Mar. 2018","46000","Kagoshima-ken","6,565","3,201","3,364","4,880","2,649","2,231","7,370","3,707","3,663","-2,490","-1,058","-1,432"
"60000","All nationalities","2018000303","Mar. 2018","47000","Okinawa-ken","7,284","3,509","3,775","4,625","2,456","2,169","6,979","3,750","3,229","-2,354","-1,294","-1,060"
"60000","All nationalities","2018000303","Mar. 2018","48000","Tokyo-Area","201,524","103,151","98,373","134,561","70,194","64,367","66,796","37,766","29,030","67,765","32,428","35,337"
"60000","All nationalities","2018000303","Mar. 2018","49000","Nagoya-Area","48,002","25,165","22,837","26,702","15,546","11,156","27,827","15,323","12,504","-1,125","223","-1,348"
"60000","All nationalities","2018000303","Mar. 2018","50000","Osaka-Area","75,035","37,261","37,774","45,705","23,223","22,482","45,699","25,561","20,138","6","-2,338","2,344"
"60000","All nationalities","2018000303","Mar. 2018","00416","Total of 21 major cities","99,022","49,301","49,721","270,451","138,360","132,091","214,473","114,308","100,165","55,978","24,052","31,926"
"60000","All nationalities","2018000303","Mar. 2018","01100","Sapporo-shi","6,940","3,302","3,638","13,124","6,656","6,468","10,874","5,876","4,998","2,250","780","1,470"
"60000","All nationalities","2018000303","Mar. 2018","04100","Sendai-shi","2,801","1,372","1,429","8,889","4,452","4,437","9,212","4,886","4,326","-323","-434","111"
"60000","All nationalities","2018000303","Mar. 2018","11100","Saitama-shi","2,205","1,125","1,080","10,268","5,428","4,840","7,451","4,020","3,431","2,817","1,408","1,409"
"60000","All nationalities","2018000303","Mar. 2018","12100","Chiba-shi","1,478","760","718","7,287","3,824","3,463","5,779","3,088","2,691","1,508","736","772"
"60000","All nationalities","2018000303","Mar. 2018","13100","Ku-area of Tokyo","34,497","17,291","17,206","81,599","41,028","40,571","49,040","26,263","22,777","32,559","14,765","17,794"
"60000","All nationalities","2018000303","Mar. 2018","14100","Yokohama-shi","8,776","4,395","4,381","25,082","13,204","11,878","18,714","9,852","8,862","6,368","3,352","3,016"
"60000","All nationalities","2018000303","Mar. 2018","14130","Kawasaki-shi","1,999","1,034","965","15,963","8,549","7,414","10,359","5,473","4,886","5,604","3,076","2,528"
"60000","All nationalities","2018000303","Mar. 2018","14150","Sagamihara-shi","559","283","276","4,633","2,351","2,282","4,029","2,117","1,912","604","234","370"
"60000","All nationalities","2018000303","Mar. 2018","15100","Niigata-shi","1,548","738","810","3,926","2,048","1,878","4,415","2,358","2,057","-489","-310","-179"
"60000","All nationalities","2018000303","Mar. 2018","22100","Shizuoka-shi","906","463","443","3,676","1,995","1,681","3,991","2,168","1,823","-315","-173","-142"
