"Nationality Code","Nationality","Time Code","Time","Area Code","Area","Both sexes Intra Prefectural","Male Intra Prefectural","Female Intra Prefectural","Both sexes enter the prefecture","Male enter the prefecture","Female enter the prefecture","Both sexes left the prefecture","Male left the prefecture","Female left the prefecture","Both sexes Net Migrations","Male Net Migrations","Female Net Migrations"
"60000","All nationalities","2018000101","Jan. 2018","22130","Hamamatsu-shi","1,264","638","626","1,089","618","471","1,134","644","490","-45","-26","-19"
"60000","All nationalities","2018000101","Jan. 2018","23100","Nagoya-shi","3,764","1,927","1,837","5,326","3,004","2,322","5,399","3,033","2,366","-73","-29","-44"
"60000","All nationalities","2018000101","Jan. 2018","26100","Kyoto-shi","1,850","919","931","2,498","1,268","1,230","2,630","1,344","1,286","-132","-76","-56"
"60000","All nationalities","2018000101","Jan. 2018","27100","Osaka-shi","4,719","2,411","2,308","7,054","3,790","3,264","6,435","3,469","2,966","619","321","298"
"60000","All nationalities","2018000101","Jan. 2018","27140","Sakai-shi","663","331","332","1,472","752","720","1,488","814","674","-16","-62","46"
"60000","All nationalities","2018000101","Jan. 2018","28100","Kobe-shi","1,834","906","928","2,683","1,441","1,242","2,809","1,447","1,362","-126","-6","-120"
"60000","All nationalities","2018000101","Jan. 2018","33100","Okayama-shi","886","459","427","1,312","737","575","1,300","726","574","12","11","1"
"60000","All nationalities","2018000101","Jan. 2018","34100","Hiroshima-shi","1,888","952","936","2,105","1,147","958","2,141","1,162","979","-36","-15","-21"
"60000","All nationalities","2018000101","Jan. 2018","40100","Kitakyushu-shi","1,192","625","567","1,420","807","613","1,523","822","701","-103","-15","-88"
"60000","All nationalities","2018000101","Jan. 2018","40130","Fukuoka-shi","2,535","1,277","1,258","4,160","2,108","2,052","3,939","2,111","1,828","221","-3","224"
"60000","All nationalities","2018000101","Jan. 2018","43100","Kumamoto-shi","1,048","516","532","1,319","720","599","1,333","700","633","-14","20","-34"
"61000","Japanese","2018000404","Apr. 2018","00000","Japan","327,450","174,743","152,707","384,709","221,066","163,643","384,709","221,066","163,643","0","0","0"
"61000","Japanese","2018000404","Apr. 2018","01000","Hokkaido","40,302","23,767","16,535","9,977","6,251","3,726","11,103","6,584","4,519","-1,126","-333","-793"
"61000","Japanese","2018000404","Apr. 2018","02000","Aomori-ken","3,980","2,277","1,703","3,110","1,826","1,284","4,756","2,706","2,050","-1,646","-880","-766"
"61000","Japanese","2018000404","Apr. 2018","03000","Iwate-ken","3,795","2,058","1,737","3,270","1,951","1,319","4,836","2,686","2,150","-1,566","-735","-831"
"61000","Japanese","2018000404","Apr. 2018","04000","Miyagi-ken","7,552","3,869","3,683","10,255","5,970","4,285","9,591","5,737","3,854","664","233","431"
"61000","Japanese","2018000404","Apr. 2018","05000","Akita-ken","1,633","856","777","2,163","1,301","862","3,137","1,799","1,338","-974","-498","-476"
"61000","Japanese","2018000404","Apr. 2018","06000","Yamagata-ken","2,879","1,613","1,266","2,613","1,536","1,077","3,296","1,804","1,492","-683","-268","-415"
"61000","Japanese","2018000404","Apr. 2018","07000","Fukushima-ken","4,649","2,766","1,883","4,017","2,532","1,485","5,779","3,387","2,392","-1,762","-855","-907"
"61000","Japanese","2018000404","Apr. 2018","08000","Ibaraki-ken","5,796","3,159","2,637","7,356","4,488","2,868","8,297","4,794","3,503","-941","-306","-635"
"61000","Japanese","2018000404","Apr. 2018","09000","Tochigi-ken","2,512","1,325","1,187","4,596","2,729","1,867","5,363","3,026","2,337","-767","-297","-470"
"61000","Japanese","2018000404","Apr. 2018","10000","Gumma-ken","2,828","1,450","1,378","4,405","2,644","1,761","4,942","2,861","2,081","-537","-217","-320"
"61000","Japanese","2018000404","Apr. 2018","11000","Saitama-ken","13,258","6,809","6,449","23,131","12,741","10,390","19,743","11,294","8,449","3,388","1,447","1,941"
"61000","Japanese","2018000404","Apr. 2018","12000","Chiba-ken","11,590","6,082","5,508","21,777","12,438","9,339","18,455","10,903","7,552","3,322","1,535","1,787"
"61000","Japanese","2018000404","Apr. 2018","13000","Tokyo-to","36,932","18,981","17,951","62,974","33,157","29,817","47,699","27,236","20,463","15,275","5,921","9,354"
"61000","Japanese","2018000404","Apr. 2018","14000","Kanagawa-ken","20,274","10,635","9,639","31,077","17,828","13,249","26,442","15,262","11,180","4,635","2,566","2,069"
"61000","Japanese","2018000404","Apr. 2018","15000","Niigata-ken","5,021","2,592","2,429","4,307","2,642","1,665","5,670","3,245","2,425","-1,363","-603","-760"
"61000","Japanese","2018000404","Apr. 2018","16000","Toyama-ken","1,053","542","511","2,131","1,325","806","2,458","1,401","1,057","-327","-76","-251"
"61000","Japanese","2018000404","Apr. 2018","17000","Ishikawa-ken","1,887","1,008","879","3,754","2,361","1,393","3,619","2,170","1,449","135","191","-56"
"61000","Japanese","2018000404","Apr. 2018","18000","Fukui-ken","1,077","529","548","1,518","942","576","2,046","1,172","874","-528","-230","-298"
"61000","Japanese","2018000404","Apr. 2018","19000","Yamanashi-ken","1,455","721","734","2,436","1,431","1,005","2,467","1,380","1,087","-31","51","-82"
"61000","Japanese","2018000404","Apr. 2018","20000","Nagano-ken","4,401","2,294","2,107","4,398","2,524","1,874","5,252","2,931","2,321","-854","-407","-447"
"61000","Japanese","2018000404","Apr. 2018","21000","Gifu-ken","3,597","1,887","1,710","3,714","2,110","1,604","5,107","2,906","2,201","-1,393","-796","-597"
"61000","Japanese","2018000404","Apr. 2018","22000","Shizuoka-ken","7,503","4,024","3,479","8,040","5,032","3,008","9,417","5,457","3,960","-1,377","-425","-952"
"61000","Japanese","2018000404","Apr. 2018","23000","Aichi-ken","18,749","10,230","8,519","19,729","12,105","7,624","18,815","11,244","7,571","914","861","53"
"61000","Japanese","2018000404","Apr. 2018","24000","Mie-ken","3,266","1,790","1,476","4,007","2,518","1,489","5,035","2,984","2,051","-1,028","-466","-562"
"61000","Japanese","2018000404","Apr. 2018","25000","Shiga-ken","1,918","1,036","882","4,208","2,562","1,646","3,828","2,191","1,637","380","371","9"
"61000","Japanese","2018000404","Apr. 2018","26000","Kyoto-fu","5,326","2,719","2,607","9,212","5,205","4,007","8,513","4,713","3,800","699","492","207"
"61000","Japanese","2018000404","Apr. 2018","27000","Osaka-fu","20,351","10,139","10,212","24,675","13,647","11,028","24,467","13,909","10,558","208","-262","470"
"61000","Japanese","2018000404","Apr. 2018","28000","Hyogo-ken","10,627","5,530","5,097","14,020","7,890","6,130","14,894","8,299","6,595","-874","-409","-465"
"61000","Japanese","2018000404","Apr. 2018","29000","Nara-ken","1,886","935","951","3,775","1,968","1,807","4,043","2,227","1,816","-268","-259","-9"
"61000","Japanese","2018000404","Apr. 2018","30000","Wakayama-ken","1,775","1,008","767","1,784","1,018","766","2,635","1,471","1,164","-851","-453","-398"
"61000","Japanese","2018000404","Apr. 2018","31000","Tottori-ken","1,243","699","544","1,652","1,021","631","2,140","1,228","912","-488","-207","-281"
"61000","Japanese","2018000404","Apr. 2018","32000","Shimane-ken","1,939","1,099","840","2,151","1,277","874","2,462","1,382","1,080","-311","-105","-206"
"61000","Japanese","2018000404","Apr. 2018","33000","Okayama-ken","3,450","1,766","1,684","5,140","2,925","2,215","5,871","3,305","2,566","-731","-380","-351"
"61000","Japanese","2018000404","Apr. 2018","34000","Hiroshima-ken","7,216","3,840","3,376","9,509","5,719","3,790","9,530","5,507","4,023","-21","212","-233"
"61000","Japanese","2018000404","Apr. 2018","35000","Yamaguchi-ken","4,245","2,433","1,812","4,640","2,979","1,661","4,564","2,603","1,961","76","376","-300"
"61000","Japanese","2018000404","Apr. 2018","36000","Tokushima-ken","1,761","940","821","1,735","1,000","735","2,276","1,298","978","-541","-298","-243"
"61000","Japanese","2018000404","Apr. 2018","37000","Kagawa-ken","1,607","922","685","3,328","1,958","1,370","3,817","2,241","1,576","-489","-283","-206"
"61000","Japanese","2018000404","Apr. 2018","38000","Ehime-ken","3,682","2,093","1,589","3,668","2,299","1,369","4,256","2,389","1,867","-588","-90","-498"
"61000","Japanese","2018000404","Apr. 2018","39000","Kochi-ken","2,092","1,159","933","1,895","1,137","758","2,432","1,417","1,015","-537","-280","-257"
"61000","Japanese","2018000404","Apr. 2018","40000","Fukuoka-ken","16,822","8,569","8,253","19,973","11,245","8,728","18,479","10,710","7,769","1,494","535","959"
"61000","Japanese","2018000404","Apr. 2018","41000","Saga-ken","1,513","750","763","2,541","1,430","1,111","3,263","1,883","1,380","-722","-453","-269"
"61000","Japanese","2018000404","Apr. 2018","42000","Nagasaki-ken","4,237","2,382","1,855","4,381","2,646","1,735","6,008","3,391","2,617","-1,627","-745","-882"
"61000","Japanese","2018000404","Apr. 2018","43000","Kumamoto-ken","6,514","3,241","3,273","5,124","3,001","2,123","6,512","3,824","2,688","-1,388","-823","-565"
"61000","Japanese","2018000404","Apr. 2018","44000","Oita-ken","2,559","1,299","1,260","3,332","1,909","1,423","4,257","2,350","1,907","-925","-441","-484"
"61000","Japanese","2018000404","Apr. 2018","45000","Miyazaki-ken","3,805","2,100","1,705","3,427","2,037","1,390","4,806","2,755","2,051","-1,379","-718","-661"
"61000","Japanese","2018000404","Apr. 2018","46000","Kagoshima-ken","9,280","4,789","4,491","5,320","3,242","2,078","6,773","3,836","2,937","-1,453","-594","-859"
"61000","Japanese","2018000404","Apr. 2018","47000","Okinawa-ken","7,613","4,031","3,582","4,464","2,569","1,895","5,558","3,168","2,390","-1,094","-599","-495"
"61000","Japanese","2018000404","Apr. 2018","48000","Tokyo-Area","131,102","68,848","62,254","89,911","49,823","40,088","63,291","38,354","24,937","26,620","11,469","15,151"
"61000","Japanese","2018000404","Apr. 2018","49000","Nagoya-Area","31,788","17,409","14,379","21,274","13,231","8,043","22,781","13,632","9,149","-1,507","-401","-1,106"
"61000","Japanese","2018000404","Apr. 2018","50000","Osaka-Area","53,173","27,199","25,974","36,699","20,834","15,865","36,934","21,272","15,662","-235","-438","203"
"61000","Japanese","2018000404","Apr. 2018","00416","Total of 21 major cities","65,890","33,284","32,606","196,706","107,287","89,419","176,344","99,613","76,731","20,362","7,674","12,688"
"61000","Japanese","2018000404","Apr. 2018","01100","Sapporo-shi","5,259","2,602","2,657","13,559","8,071","5,488","11,929","7,210","4,719","1,630","861","769"
"61000","Japanese","2018000404","Apr. 2018","04100","Sendai-shi","2,117","1,042","1,075","9,118","5,003","4,115","8,013","4,703","3,310","1,105","300","805"
"61000","Japanese","2018000404","Apr. 2018","11100","Saitama-shi","1,685","867","818","7,466","4,187","3,279","6,221","3,493","2,728","1,245","694","551"
"61000","Japanese","2018000404","Apr. 2018","12100","Chiba-shi","1,027","525","502","4,503","2,471","2,032","4,332","2,471","1,861","171","0","171"
"61000","Japanese","2018000404","Apr. 2018","13100","Ku-area of Tokyo","20,949","10,667","10,282","50,333","26,251","24,082","40,558","22,750","17,808","9,775","3,501","6,274"
"61000","Japanese","2018000404","Apr. 2018","14100","Yokohama-shi","6,247","3,201","3,046","16,102","8,880","7,222","14,048","7,869","6,179","2,054","1,011","1,043"
"61000","Japanese","2018000404","Apr. 2018","14130","Kawasaki-shi","1,348","688","660","9,166","4,871","4,295","8,133","4,486","3,647","1,033","385","648"
"61000","Japanese","2018000404","Apr. 2018","14150","Sagamihara-shi","440","215","225","2,886","1,533","1,353","2,750","1,503","1,247","136","30","106"
"61000","Japanese","2018000404","Apr. 2018","15100","Niigata-shi","995","498","497","3,517","1,992","1,525","3,540","2,013","1,527","-23","-21","-2"
"61000","Japanese","2018000404","Apr. 2018","22100","Shizuoka-shi","587","288","299","2,724","1,619","1,105","2,978","1,705","1,273","-254","-86","-168"
"61000","Japanese","2018000404","Apr. 2018","22130","Hamamatsu-shi","1,228","620","608","2,462","1,455","1,007","2,816","1,669","1,147","-354","-214","-140"
"61000","Japanese","2018000404","Apr. 2018","23100","Nagoya-shi","4,422","2,278","2,144","12,871","7,260","5,611","12,504","7,231","5,273","367","29","338"
"61000","Japanese","2018000404","Apr. 2018","26100","Kyoto-shi","2,450","1,236","1,214","6,669","3,467","3,202","6,045","3,242","2,803","624","225","399"
"61000","Japanese","2018000404","Apr. 2018","27100","Osaka-shi","4,951","2,517","2,434","13,250","7,035","6,215","11,744","6,386","5,358","1,506","649","857"
"61000","Japanese","2018000404","Apr. 2018","27140","Sakai-shi","867","426","441","2,664","1,407","1,257","3,231","1,763","1,468","-567","-356","-211"
"61000","Japanese","2018000404","Apr. 2018","28100","Kobe-shi","2,085","1,042","1,043","5,713","3,046","2,667","5,975","3,271","2,704","-262","-225","-37"
"61000","Japanese","2018000404","Apr. 2018","33100","Okayama-shi","837","426","411","3,779","2,091","1,688","3,753","2,135","1,618","26","-44","70"
"61000","Japanese","2018000404","Apr. 2018","34100","Hiroshima-shi","2,045","998","1,047","7,296","4,177","3,119","6,962","4,063","2,899","334","114","220"
"61000","Japanese","2018000404","Apr. 2018","40100","Kitakyushu-shi","1,576","829","747","4,542","2,587","1,955","4,479","2,516","1,963","63","71","-8"
"61000","Japanese","2018000404","Apr. 2018","40130","Fukuoka-shi","3,166","1,549","1,617","13,262","7,205","6,057","11,410","6,342","5,068","1,852","863","989"
"61000","Japanese","2018000404","Apr. 2018","43100","Kumamoto-shi","1,609","770","839","4,824","2,679","2,145","4,923","2,792","2,131","-99","-113","14"
"61000","Japanese","2018000303","Mar. 2018","00000","Japan","393,973","199,023","194,950","466,134","248,519","217,615","466,134","248,519","217,615","0","0","0"
"61000","Japanese","2018000303","Mar. 2018","01000","Hokkaido","32,213","16,303","15,910","8,978","5,122","3,856","13,635","7,661","5,974","-4,657","-2,539","-2,118"
"61000","Japanese","2018000303","Mar. 2018","02000","Aomori-ken","2,709","1,354","1,355","3,379","1,964","1,415","6,748","3,421","3,327","-3,369","-1,457","-1,912"
"61000","Japanese","2018000303","Mar. 2018","03000","Iwate-ken","3,503","1,722","1,781","3,034","1,692","1,342","5,667","2,836","2,831","-2,633","-1,144","-1,489"
"61000","Japanese","2018000303","Mar. 2018","04000","Miyagi-ken","7,929","3,858","4,071","9,707","5,145","4,562","11,103","6,010","5,093","-1,396","-865","-531"
"61000","Japanese","2018000303","Mar. 2018","05000","Akita-ken","2,331","1,284","1,047","1,942","1,077","865","4,385","2,113","2,272","-2,443","-1,036","-1,407"
"61000","Japanese","2018000303","Mar. 2018","06000","Yamagata-ken","2,545","1,280","1,265","2,490","1,368","1,122","4,591","2,223","2,368","-2,101","-855","-1,246"
"61000","Japanese","2018000303","Mar. 2018","07000","Fukushima-ken","5,704","2,993","2,711","4,469","2,555","1,914","7,496","3,815","3,681","-3,027","-1,260","-1,767"
"61000","Japanese","2018000303","Mar. 2018","08000","Ibaraki-ken","6,766","3,455","3,311","8,456","4,826","3,630","11,057","5,927","5,130","-2,601","-1,101","-1,500"
"61000","Japanese","2018000303","Mar. 2018","09000","Tochigi-ken","4,141","2,097","2,044","5,870","3,267","2,603","7,734","4,061","3,673","-1,864","-794","-1,070"
"61000","Japanese","2018000303","Mar. 2018","10000","Gumma-ken","4,314","2,240","2,074","4,877","2,833","2,044","6,851","3,662","3,189","-1,974","-829","-1,145"
"61000","Japanese","2018000303","Mar. 2018","11000","Saitama-ken","17,857","9,064","8,793","31,181","16,414","14,767","24,808","13,325","11,483","6,373","3,089","3,284"
"61000","Japanese","2018000303","Mar. 2018","12000","Chiba-ken","16,980","8,608","8,372","29,080","15,440","13,640","23,131","12,536","10,595","5,949","2,904","3,045"
"61000","Japanese","2018000303","Mar. 2018","13000","Tokyo-to","48,988","24,399","24,589","92,204","46,562","45,642","52,345","28,307","24,038","39,859","18,255","21,604"
"61000","Japanese","2018000303","Mar. 2018","14000","Kanagawa-ken","27,590","13,952","13,638","46,024","24,658","21,366","32,592","17,638","14,954","13,432","7,020","6,412"
"61000","Japanese","2018000303","Mar. 2018","15000","Niigata-ken","6,712","3,442","3,270","4,199","2,365","1,834","7,384","3,776","3,608","-3,185","-1,411","-1,774"
"61000","Japanese","2018000303","Mar. 2018","16000","Toyama-ken","1,776","991","785","2,395","1,409","986","2,987","1,604","1,383","-592","-195","-397"
"61000","Japanese","2018000303","Mar. 2018","17000","Ishikawa-ken","2,421","1,257","1,164","3,513","2,080","1,433","4,474","2,585","1,889","-961","-505","-456"
"61000","Japanese","2018000303","Mar. 2018","18000","Fukui-ken","1,613","926","687","1,694","992","702","2,493","1,313","1,180","-799","-321","-478"
"61000","Japanese","2018000303","Mar. 2018","19000","Yamanashi-ken","2,432","1,305","1,127","2,294","1,300","994","3,642","1,813","1,829","-1,348","-513","-835"
"61000","Japanese","2018000303","Mar. 2018","20000","Nagano-ken","8,145","4,241","3,904","5,211","2,988","2,223","7,324","3,737","3,587","-2,113","-749","-1,364"
"61000","Japanese","2018000303","Mar. 2018","21000","Gifu-ken","4,497","2,300","2,197","4,819","2,718","2,101","6,569","3,417","3,152","-1,750","-699","-1,051"
"61000","Japanese","2018000303","Mar. 2018","22000","Shizuoka-ken","10,968","5,665","5,303","10,135","5,824","4,311","13,563","7,374","6,189","-3,428","-1,550","-1,878"
"61000","Japanese","2018000303","Mar. 2018","23000","Aichi-ken","27,166","14,155","13,011","22,965","13,063","9,902","21,545","11,964","9,581","1,420","1,099","321"
"61000","Japanese","2018000303","Mar. 2018","24000","Mie-ken","3,833","1,996","1,837","4,910","2,802","2,108","6,368","3,455","2,913","-1,458","-653","-805"
"61000","Japanese","2018000303","Mar. 2018","25000","Shiga-ken","2,914","1,560","1,354","4,774","2,645","2,129","5,267","2,940","2,327","-493","-295","-198"
"61000","Japanese","2018000303","Mar. 2018","26000","Kyoto-fu","6,974","3,511","3,463","11,148","5,725","5,423","11,558","6,271","5,287","-410","-546","136"
"61000","Japanese","2018000303","Mar. 2018","27000","Osaka-fu","26,469","13,116","13,353","30,324","15,039","15,285","27,722","15,058","12,664","2,602","-19","2,621"
"61000","Japanese","2018000303","Mar. 2018","28000","Hyogo-ken","14,150","6,924","7,226","17,154","8,816","8,338","18,915","10,152","8,763","-1,761","-1,336","-425"
"61000","Japanese","2018000303","Mar. 2018","29000","Nara-ken","2,195","1,036","1,159","4,304","2,177","2,127","5,003","2,657","2,346","-699","-480","-219"
"61000","Japanese","2018000303","Mar. 2018","30000","Wakayama-ken","1,723","877","846","1,986","1,084","902","3,096","1,571","1,525","-1,110","-487","-623"
"61000","Japanese","2018000303","Mar. 2018","31000","Tottori-ken","1,038","523","515","1,571","867","704","2,596","1,389","1,207","-1,025","-522","-503"
"61000","Japanese","2018000303","Mar. 2018","32000","Shimane-ken","1,947","1,069","878","2,018","1,070","948","2,837","1,430","1,407","-819","-360","-459"
"61000","Japanese","2018000303","Mar. 2018","33000","Okayama-ken","5,865","2,974","2,891","5,767","3,122","2,645","6,946","3,605","3,341","-1,179","-483","-696"
"61000","Japanese","2018000303","Mar. 2018","34000","Hiroshima-ken","9,317","4,716","4,601","9,399","5,234","4,165","10,749","5,862","4,887","-1,350","-628","-722"
"61000","Japanese","2018000303","Mar. 2018","35000","Yamaguchi-ken","3,005","1,604","1,401","3,717","2,142","1,575","5,407","2,865","2,542","-1,690","-723","-967"
"61000","Japanese","2018000303","Mar. 2018","36000","Tokushima-ken","1,694","840","854","1,686","932","754","2,697","1,320","1,377","-1,011","-388","-623"
"61000","Japanese","2018000303","Mar. 2018","37000","Kagawa-ken","2,094","999","1,095","3,703","2,097","1,606","4,197","2,173","2,024","-494","-76","-418"
"61000","Japanese","2018000303","Mar. 2018","38000","Ehime-ken","3,105","1,569","1,536","3,431","1,853","1,578","5,039","2,562","2,477","-1,608","-709","-899"
"61000","Japanese","2018000303","Mar. 2018","39000","Kochi-ken","2,025","1,066","959","1,680","885","795","2,944","1,476","1,468","-1,264","-591","-673"
"61000","Japanese","2018000303","Mar. 2018","40000","Fukuoka-ken","22,160","10,681","11,479","20,891","10,734","10,157","20,377","11,000","9,377","514","-266","780"
"61000","Japanese","2018000303","Mar. 2018","41000","Saga-ken","1,891","962","929","3,025","1,602","1,423","3,908","1,970","1,938","-883","-368","-515"
"61000","Japanese","2018000303","Mar. 2018","42000","Nagasaki-ken","5,670","2,967","2,703","4,856","2,708","2,148","7,250","3,641","3,609","-2,394","-933","-1,461"
"61000","Japanese","2018000303","Mar. 2018","43000","Kumamoto-ken","6,656","3,254","3,402","5,135","2,819","2,316","7,548","3,905","3,643","-2,413","-1,086","-1,327"
"61000","Japanese","2018000303","Mar. 2018","44000","Oita-ken","3,204","1,680","1,524","3,222","1,771","1,451","4,808","2,509","2,299","-1,586","-738","-848"
"61000","Japanese","2018000303","Mar. 2018","45000","Miyazaki-ken","3,082","1,588","1,494","3,280","1,768","1,512","5,166","2,638","2,528","-1,886","-870","-1,016"
"61000","Japanese","2018000303","Mar. 2018","46000","Kagoshima-ken","6,524","3,184","3,340","4,753","2,575","2,178","7,249","3,632","3,617","-2,496","-1,057","-1,439"
"61000","Japanese","2018000303","Mar. 2018","47000","Okinawa-ken","7,138","3,436","3,702","4,484","2,390","2,094","6,363","3,320","3,043","-1,879","-930","-949"
"61000","Japanese","2018000303","Mar. 2018","48000","Tokyo-Area","181,789","92,580","89,209","128,115","66,517","61,598","62,502","35,249","27,253","65,613","31,268","34,345"
"61000","Japanese","2018000303","Mar. 2018","49000","Nagoya-Area","43,919","22,922","20,997","24,271","14,112","10,159","26,059","14,365","11,694","-1,788","-253","-1,535"
"61000","Japanese","2018000303","Mar. 2018","50000","Osaka-Area","69,877","34,652","35,225","42,841","21,692","21,149","43,109","24,073","19,036","-268","-2,381","2,113"
"61000","Japanese","2018000303","Mar. 2018","00416","Total of 21 major cities","87,764","43,398","44,366","255,134","130,044","125,090","198,643","105,593","93,050","56,491","24,451","32,040"
"61000","Japanese","2018000303","Mar. 2018","01100","Sapporo-shi","6,807","3,215","3,592","12,915","6,538","6,377","10,682","5,793","4,889","2,233","745","1,488"
"61000","Japanese","2018000303","Mar. 2018","04100","Sendai-shi","2,665","1,291","1,374","8,765","4,383","4,382","8,735","4,623","4,112","30","-240","270"
"61000","Japanese","2018000303","Mar. 2018","11100","Saitama-shi","2,077","1,053","1,024","9,733","5,140","4,593","6,981","3,772","3,209","2,752","1,368","1,384"
"61000","Japanese","2018000303","Mar. 2018","12100","Chiba-shi","1,365","698","667","6,819","3,546","3,273","5,388","2,858","2,530","1,431","688","743"
"61000","Japanese","2018000303","Mar. 2018","13100","Ku-area of Tokyo","28,387","14,097","14,290","76,319","38,229","38,090","43,149","22,956","20,193","33,170","15,273","17,897"
"61000","Japanese","2018000303","Mar. 2018","14100","Yokohama-shi","8,194","4,082","4,112","23,647","12,388","11,259","17,625","9,271","8,354","6,022","3,117","2,905"
"61000","Japanese","2018000303","Mar. 2018","14130","Kawasaki-shi","1,861","950","911","14,949","8,004","6,945","9,796","5,184","4,612","5,153","2,820","2,333"
"61000","Japanese","2018000303","Mar. 2018","14150","Sagamihara-shi","529","265","264","4,290","2,160","2,130","3,821","2,007","1,814","469","153","316"
"61000","Japanese","2018000303","Mar. 2018","15100","Niigata-shi","1,532","732","800","3,823","1,979","1,844","4,249","2,255","1,994","-426","-276","-150"
"61000","Japanese","2018000303","Mar. 2018","22100","Shizuoka-shi","856","435","421","3,489","1,866","1,623","3,813","2,075","1,738","-324","-209","-115"
