"Nationality Code","Nationality","Time Code","Time","Area Code","Area","Both sexes Intra Prefectural","Male Intra Prefectural","Female Intra Prefectural","Both sexes enter the prefecture","Male enter the prefecture","Female enter the prefecture","Both sexes left the prefecture","Male left the prefecture","Female left the prefecture","Both sexes Net Migrations","Male Net Migrations","Female Net Migrations"
"61000","Japanese","2018000303","Mar. 2018","22130","Hamamatsu-shi","1,704","864","840","3,214","1,813","1,401","3,968","2,160","1,808","-754","-347","-407"
"61000","Japanese","2018000303","Mar. 2018","23100","Nagoya-shi","6,073","3,098","2,975","15,121","7,861","7,260","13,878","7,424","6,454","1,243","437","806"
"61000","Japanese","2018000303","Mar. 2018","26100","Kyoto-shi","2,988","1,511","1,477","8,762","4,369","4,393","8,108","4,256","3,852","654","113","541"
"61000","Japanese","2018000303","Mar. 2018","27100","Osaka-shi","6,487","3,263","3,224","17,124","8,437","8,687","12,921","6,812","6,109","4,203","1,625","2,578"
"61000","Japanese","2018000303","Mar. 2018","27140","Sakai-shi","1,151","572","579","3,525","1,802","1,723","3,813","2,000","1,813","-288","-198","-90"
"61000","Japanese","2018000303","Mar. 2018","28100","Kobe-shi","2,814","1,345","1,469","7,594","3,691","3,903","7,339","3,936","3,403","255","-245","500"
"61000","Japanese","2018000303","Mar. 2018","33100","Okayama-shi","1,285","656","629","4,495","2,334","2,161","4,586","2,418","2,168","-91","-84","-7"
"61000","Japanese","2018000303","Mar. 2018","34100","Hiroshima-shi","2,919","1,436","1,483","7,195","3,806","3,389","7,108","3,846","3,262","87","-40","127"
"61000","Japanese","2018000303","Mar. 2018","40100","Kitakyushu-shi","1,937","943","994","4,743","2,577","2,166","5,448","2,897","2,551","-705","-320","-385"
"61000","Japanese","2018000303","Mar. 2018","40130","Fukuoka-shi","4,403","2,101","2,302","13,797","6,559","7,238","11,900","6,218","5,682","1,897","341","1,556"
"61000","Japanese","2018000303","Mar. 2018","43100","Kumamoto-shi","1,730","791","939","4,815","2,562","2,253","5,335","2,832","2,503","-520","-270","-250"
"61000","Japanese","2018000202","Feb. 2018","00000","Japan","189,558","96,829","92,729","138,017","74,490","63,527","138,017","74,490","63,527","0","0","0"
"61000","Japanese","2018000202","Feb. 2018","01000","Hokkaido","10,360","5,137","5,223","2,176","1,263","913","2,858","1,625","1,233","-682","-362","-320"
"61000","Japanese","2018000202","Feb. 2018","02000","Aomori-ken","808","384","424","811","494","317","1,044","562","482","-233","-68","-165"
"61000","Japanese","2018000202","Feb. 2018","03000","Iwate-ken","995","504","491","834","482","352","980","491","489","-146","-9","-137"
"61000","Japanese","2018000202","Feb. 2018","04000","Miyagi-ken","3,927","1,952","1,975","2,242","1,263","979","2,337","1,322","1,015","-95","-59","-36"
"61000","Japanese","2018000202","Feb. 2018","05000","Akita-ken","386","181","205","551","317","234","674","344","330","-123","-27","-96"
"61000","Japanese","2018000202","Feb. 2018","06000","Yamagata-ken","836","428","408","631","342","289","803","428","375","-172","-86","-86"
"61000","Japanese","2018000202","Feb. 2018","07000","Fukushima-ken","1,658","936","722","1,295","767","528","1,781","975","806","-486","-208","-278"
"61000","Japanese","2018000202","Feb. 2018","08000","Ibaraki-ken","3,163","1,648","1,515","2,783","1,552","1,231","2,900","1,574","1,326","-117","-22","-95"
"61000","Japanese","2018000202","Feb. 2018","09000","Tochigi-ken","1,774","896","878","1,791","1,010","781","2,010","1,081","929","-219","-71","-148"
"61000","Japanese","2018000202","Feb. 2018","10000","Gumma-ken","1,959","986","973","1,678","962","716","1,854","1,039","815","-176","-77","-99"
"61000","Japanese","2018000202","Feb. 2018","11000","Saitama-ken","10,564","5,409","5,155","10,665","5,694","4,971","9,588","5,234","4,354","1,077","460","617"
"61000","Japanese","2018000202","Feb. 2018","12000","Chiba-ken","9,756","5,216","4,540","9,341","5,033","4,308","8,574","4,651","3,923","767","382","385"
"61000","Japanese","2018000202","Feb. 2018","13000","Tokyo-to","30,918","15,869","15,049","27,119","13,973","13,146","23,873","12,757","11,116","3,246","1,216","2,030"
"61000","Japanese","2018000202","Feb. 2018","14000","Kanagawa-ken","17,099","8,811","8,288","13,509","7,159","6,350","13,005","7,055","5,950","504","104","400"
"61000","Japanese","2018000202","Feb. 2018","15000","Niigata-ken","2,116","1,081","1,035","1,005","595","410","1,371","713","658","-366","-118","-248"
"61000","Japanese","2018000202","Feb. 2018","16000","Toyama-ken","663","330","333","665","389","276","686","382","304","-21","7","-28"
"61000","Japanese","2018000202","Feb. 2018","17000","Ishikawa-ken","864","437","427","831","463","368","1,088","647","441","-257","-184","-73"
"61000","Japanese","2018000202","Feb. 2018","18000","Fukui-ken","442","220","222","483","258","225","550","306","244","-67","-48","-19"
"61000","Japanese","2018000202","Feb. 2018","19000","Yamanashi-ken","1,088","560","528","735","380","355","1,022","578","444","-287","-198","-89"
"61000","Japanese","2018000202","Feb. 2018","20000","Nagano-ken","2,160","1,039","1,121","1,471","834","637","1,579","817","762","-108","17","-125"
"61000","Japanese","2018000202","Feb. 2018","21000","Gifu-ken","1,869","922","947","1,658","912","746","1,856","985","871","-198","-73","-125"
"61000","Japanese","2018000202","Feb. 2018","22000","Shizuoka-ken","5,119","2,671","2,448","2,920","1,662","1,258","3,245","1,757","1,488","-325","-95","-230"
"61000","Japanese","2018000202","Feb. 2018","23000","Aichi-ken","14,377","7,691","6,686","6,456","3,700","2,756","6,165","3,583","2,582","291","117","174"
"61000","Japanese","2018000202","Feb. 2018","24000","Mie-ken","1,493","745","748","1,545","922","623","1,922","1,074","848","-377","-152","-225"
"61000","Japanese","2018000202","Feb. 2018","25000","Shiga-ken","1,468","748","720","1,510","817","693","1,530","880","650","-20","-63","43"
"61000","Japanese","2018000202","Feb. 2018","26000","Kyoto-fu","3,810","1,883","1,927","3,136","1,587","1,549","3,564","1,825","1,739","-428","-238","-190"
"61000","Japanese","2018000202","Feb. 2018","27000","Osaka-fu","16,277","8,280","7,997","9,664","5,012","4,652","9,407","4,990","4,417","257","22","235"
"61000","Japanese","2018000202","Feb. 2018","28000","Hyogo-ken","7,334","3,636","3,698","5,358","2,814","2,544","5,408","2,865","2,543","-50","-51","1"
"61000","Japanese","2018000202","Feb. 2018","29000","Nara-ken","1,365","711","654","1,497","758","739","2,099","1,043","1,056","-602","-285","-317"
"61000","Japanese","2018000202","Feb. 2018","30000","Wakayama-ken","706","344","362","706","387","319","832","433","399","-126","-46","-80"
"61000","Japanese","2018000202","Feb. 2018","31000","Tottori-ken","366","179","187","449","247","202","510","266","244","-61","-19","-42"
"61000","Japanese","2018000202","Feb. 2018","32000","Shimane-ken","364","206","158","589","318","271","559","329","230","30","-11","41"
"61000","Japanese","2018000202","Feb. 2018","33000","Okayama-ken","2,505","1,233","1,272","1,541","840","701","1,732","918","814","-191","-78","-113"
"61000","Japanese","2018000202","Feb. 2018","34000","Hiroshima-ken","4,160","2,178","1,982","2,536","1,448","1,088","2,574","1,414","1,160","-38","34","-72"
"61000","Japanese","2018000202","Feb. 2018","35000","Yamaguchi-ken","1,195","596","599","1,179","675","504","1,383","734","649","-204","-59","-145"
"61000","Japanese","2018000202","Feb. 2018","36000","Tokushima-ken","778","377","401","596","357","239","564","299","265","32","58","-26"
"61000","Japanese","2018000202","Feb. 2018","37000","Kagawa-ken","871","451","420","892","486","406","1,010","541","469","-118","-55","-63"
"61000","Japanese","2018000202","Feb. 2018","38000","Ehime-ken","1,159","617","542","984","590","394","1,235","683","552","-251","-93","-158"
"61000","Japanese","2018000202","Feb. 2018","39000","Kochi-ken","725","360","365","480","247","233","527","290","237","-47","-43","-4"
"61000","Japanese","2018000202","Feb. 2018","40000","Fukuoka-ken","11,103","5,551","5,552","5,513","2,897","2,616","4,937","2,653","2,284","576","244","332"
"61000","Japanese","2018000202","Feb. 2018","41000","Saga-ken","669","315","354","965","531","434","944","472","472","21","59","-38"
"61000","Japanese","2018000202","Feb. 2018","42000","Nagasaki-ken","1,071","539","532","1,063","625","438","1,362","711","651","-299","-86","-213"
"61000","Japanese","2018000202","Feb. 2018","43000","Kumamoto-ken","2,737","1,337","1,400","1,439","832","607","1,496","767","729","-57","65","-122"
"61000","Japanese","2018000202","Feb. 2018","44000","Oita-ken","939","471","468","952","536","416","1,110","570","540","-158","-34","-124"
"61000","Japanese","2018000202","Feb. 2018","45000","Miyazaki-ken","932","502","430","953","523","430","972","532","440","-19","-9","-10"
"61000","Japanese","2018000202","Feb. 2018","46000","Kagoshima-ken","1,822","899","923","1,392","779","613","1,338","688","650","54","91","-37"
"61000","Japanese","2018000202","Feb. 2018","47000","Okinawa-ken","2,808","1,363","1,445","1,428","758","670","1,159","607","552","269","151","118"
"61000","Japanese","2018000202","Feb. 2018","48000","Tokyo-Area","102,864","53,416","49,448","26,107","13,748","12,359","20,513","11,586","8,927","5,594","2,162","3,432"
"61000","Japanese","2018000202","Feb. 2018","49000","Nagoya-Area","20,753","10,973","9,780","6,645","3,919","2,726","6,929","4,027","2,902","-284","-108","-176"
"61000","Japanese","2018000202","Feb. 2018","50000","Osaka-Area","37,499","18,826","18,673","10,942","5,855","5,087","11,765","6,407","5,358","-823","-552","-271"
"61000","Japanese","2018000202","Feb. 2018","00416","Total of 21 major cities","58,220","29,339","28,881","82,493","42,961","39,532","77,570","41,232","36,338","4,923","1,729","3,194"
"61000","Japanese","2018000202","Feb. 2018","01100","Sapporo-shi","3,959","1,883","2,076","3,124","1,612","1,512","2,754","1,459","1,295","370","153","217"
"61000","Japanese","2018000202","Feb. 2018","04100","Sendai-shi","1,599","768","831","2,200","1,160","1,040","2,131","1,176","955","69","-16","85"
"61000","Japanese","2018000202","Feb. 2018","11100","Saitama-shi","1,483","745","738","3,618","1,865","1,753","3,139","1,679","1,460","479","186","293"
"61000","Japanese","2018000202","Feb. 2018","12100","Chiba-shi","945","522","423","2,411","1,323","1,088","2,350","1,288","1,062","61","35","26"
"61000","Japanese","2018000202","Feb. 2018","13100","Ku-area of Tokyo","19,399","9,962","9,437","24,546","12,594","11,952","21,600","11,372","10,228","2,946","1,222","1,724"
"61000","Japanese","2018000202","Feb. 2018","14100","Yokohama-shi","5,271","2,663","2,608","7,697","4,110","3,587","8,026","4,255","3,771","-329","-145","-184"
"61000","Japanese","2018000202","Feb. 2018","14130","Kawasaki-shi","1,340","733","607","5,425","2,844","2,581","5,116","2,775","2,341","309","69","240"
"61000","Japanese","2018000202","Feb. 2018","14150","Sagamihara-shi","422","211","211","1,872","970","902","1,661","866","795","211","104","107"
"61000","Japanese","2018000202","Feb. 2018","15100","Niigata-shi","802","412","390","812","449","363","935","500","435","-123","-51","-72"
"61000","Japanese","2018000202","Feb. 2018","22100","Shizuoka-shi","580","294","286","887","499","388","950","530","420","-63","-31","-32"
"61000","Japanese","2018000202","Feb. 2018","22130","Hamamatsu-shi","1,125","564","561","1,003","585","418","1,005","547","458","-2","38","-40"
"61000","Japanese","2018000202","Feb. 2018","23100","Nagoya-shi","3,832","1,972","1,860","4,975","2,658","2,317","4,820","2,697","2,123","155","-39","194"
"61000","Japanese","2018000202","Feb. 2018","26100","Kyoto-shi","2,201","1,054","1,147","2,494","1,243","1,251","2,886","1,445","1,441","-392","-202","-190"
"61000","Japanese","2018000202","Feb. 2018","27100","Osaka-shi","4,630","2,304","2,326","7,085","3,650","3,435","6,241","3,307","2,934","844","343","501"
"61000","Japanese","2018000202","Feb. 2018","27140","Sakai-shi","807","394","413","1,460","785","675","1,568","827","741","-108","-42","-66"
"61000","Japanese","2018000202","Feb. 2018","28100","Kobe-shi","1,946","904","1,042","2,646","1,369","1,277","2,568","1,334","1,234","78","35","43"
"61000","Japanese","2018000202","Feb. 2018","33100","Okayama-shi","841","423","418","1,293","663","630","1,293","686","607","0","-23","23"
"61000","Japanese","2018000202","Feb. 2018","34100","Hiroshima-shi","1,852","973","879","2,053","1,103","950","1,919","1,021","898","134","82","52"
"61000","Japanese","2018000202","Feb. 2018","40100","Kitakyushu-shi","1,136","578","558","1,436","746","690","1,477","784","693","-41","-38","-3"
"61000","Japanese","2018000202","Feb. 2018","40130","Fukuoka-shi","3,000","1,471","1,529","4,190","2,065","2,125","3,806","2,005","1,801","384","60","324"
"61000","Japanese","2018000202","Feb. 2018","43100","Kumamoto-shi","1,050","509","541","1,266","668","598","1,325","679","646","-59","-11","-48"
"61000","Japanese","2018000101","Jan. 2018","00000","Japan","166,458","85,422","81,036","130,059","71,621","58,438","130,059","71,621","58,438","0","0","0"
"61000","Japanese","2018000101","Jan. 2018","01000","Hokkaido","8,891","4,566","4,325","2,262","1,355","907","2,723","1,537","1,186","-461","-182","-279"
"61000","Japanese","2018000101","Jan. 2018","02000","Aomori-ken","813","384","429","802","483","319","1,014","577","437","-212","-94","-118"
"61000","Japanese","2018000101","Jan. 2018","03000","Iwate-ken","912","465","447","857","485","372","967","524","443","-110","-39","-71"
"61000","Japanese","2018000101","Jan. 2018","04000","Miyagi-ken","3,187","1,577","1,610","2,245","1,308","937","2,191","1,259","932","54","49","5"
"61000","Japanese","2018000101","Jan. 2018","05000","Akita-ken","463","218","245","506","310","196","689","354","335","-183","-44","-139"
"61000","Japanese","2018000101","Jan. 2018","06000","Yamagata-ken","704","348","356","557","315","242","694","360","334","-137","-45","-92"
"61000","Japanese","2018000101","Jan. 2018","07000","Fukushima-ken","1,469","733","736","1,304","810","494","1,563","882","681","-259","-72","-187"
"61000","Japanese","2018000101","Jan. 2018","08000","Ibaraki-ken","2,981","1,561","1,420","2,640","1,522","1,118","2,736","1,507","1,229","-96","15","-111"
"61000","Japanese","2018000101","Jan. 2018","09000","Tochigi-ken","1,660","837","823","1,846","1,082","764","1,921","1,081","840","-75","1","-76"
"61000","Japanese","2018000101","Jan. 2018","10000","Gumma-ken","1,805","933","872","1,624","946","678","1,620","924","696","4","22","-18"
"61000","Japanese","2018000101","Jan. 2018","11000","Saitama-ken","9,170","4,730","4,440","9,516","5,114","4,402","8,752","4,770","3,982","764","344","420"
"61000","Japanese","2018000101","Jan. 2018","12000","Chiba-ken","7,624","4,015","3,609","8,447","4,558","3,889","7,983","4,497","3,486","464","61","403"
"61000","Japanese","2018000101","Jan. 2018","13000","Tokyo-to","26,279","13,434","12,845","24,582","12,760","11,822","21,377","11,528","9,849","3,205","1,232","1,973"
"61000","Japanese","2018000101","Jan. 2018","14000","Kanagawa-ken","14,302","7,684","6,618","12,287","6,644","5,643","11,756","6,469","5,287","531","175","356"
"61000","Japanese","2018000101","Jan. 2018","15000","Niigata-ken","1,777","856","921","991","572","419","1,320","734","586","-329","-162","-167"
"61000","Japanese","2018000101","Jan. 2018","16000","Toyama-ken","608","303","305","623","374","249","694","392","302","-71","-18","-53"
"61000","Japanese","2018000101","Jan. 2018","17000","Ishikawa-ken","919","449","470","830","489","341","945","561","384","-115","-72","-43"
"61000","Japanese","2018000101","Jan. 2018","18000","Fukui-ken","457","237","220","466","275","191","537","278","259","-71","-3","-68"
"61000","Japanese","2018000101","Jan. 2018","19000","Yamanashi-ken","893","438","455","708","389","319","716","412","304","-8","-23","15"
"61000","Japanese","2018000101","Jan. 2018","20000","Nagano-ken","1,946","973","973","1,377","769","608","1,546","818","728","-169","-49","-120"
"61000","Japanese","2018000101","Jan. 2018","21000","Gifu-ken","1,835","903","932","1,470","813","657","1,797","940","857","-327","-127","-200"
"61000","Japanese","2018000101","Jan. 2018","22000","Shizuoka-ken","4,783","2,505","2,278","2,787","1,649","1,138","3,055","1,675","1,380","-268","-26","-242"
"61000","Japanese","2018000101","Jan. 2018","23000","Aichi-ken","13,125","7,030","6,095","6,429","3,722","2,707","6,520","3,874","2,646","-91","-152","61"
"61000","Japanese","2018000101","Jan. 2018","24000","Mie-ken","1,537","812","725","1,597","992","605","1,762","1,003","759","-165","-11","-154"
"61000","Japanese","2018000101","Jan. 2018","25000","Shiga-ken","1,222","661","561","1,433","828","605","1,504","845","659","-71","-17","-54"
"61000","Japanese","2018000101","Jan. 2018","26000","Kyoto-fu","3,020","1,537","1,483","3,009","1,535","1,474","3,220","1,686","1,534","-211","-151","-60"
"61000","Japanese","2018000101","Jan. 2018","27000","Osaka-fu","13,947","7,062","6,885","9,115","4,891","4,224","8,871","4,871","4,000","244","20","224"
"61000","Japanese","2018000101","Jan. 2018","28000","Hyogo-ken","6,472","3,295","3,177","5,179","2,815","2,364","5,480","2,953","2,527","-301","-138","-163"
"61000","Japanese","2018000101","Jan. 2018","29000","Nara-ken","1,182","592","590","1,323","701","622","1,541","794","747","-218","-93","-125"
"61000","Japanese","2018000101","Jan. 2018","30000","Wakayama-ken","691","328","363","639","354","285","839","421","418","-200","-67","-133"
"61000","Japanese","2018000101","Jan. 2018","31000","Tottori-ken","349","158","191","369","207","162","468","255","213","-99","-48","-51"
"61000","Japanese","2018000101","Jan. 2018","32000","Shimane-ken","331","181","150","456","242","214","494","263","231","-38","-21","-17"
"61000","Japanese","2018000101","Jan. 2018","33000","Okayama-ken","2,312","1,169","1,143","1,594","901","693","1,708","942","766","-114","-41","-73"
"61000","Japanese","2018000101","Jan. 2018","34000","Hiroshima-ken","4,081","2,105","1,976","2,371","1,379","992","2,573","1,464","1,109","-202","-85","-117"
"61000","Japanese","2018000101","Jan. 2018","35000","Yamaguchi-ken","1,050","555","495","1,051","616","435","1,272","684","588","-221","-68","-153"
"61000","Japanese","2018000101","Jan. 2018","36000","Tokushima-ken","770","380","390","546","305","241","675","380","295","-129","-75","-54"
"61000","Japanese","2018000101","Jan. 2018","37000","Kagawa-ken","720","367","353","843","468","375","953","528","425","-110","-60","-50"
"61000","Japanese","2018000101","Jan. 2018","38000","Ehime-ken","995","500","495","936","557","379","1,131","623","508","-195","-66","-129"
"61000","Japanese","2018000101","Jan. 2018","39000","Kochi-ken","649","319","330","506","282","224","563","307","256","-57","-25","-32"
"61000","Japanese","2018000101","Jan. 2018","40000","Fukuoka-ken","9,746","4,875","4,871","5,453","3,020","2,433","5,248","2,984","2,264","205","36","169"
"61000","Japanese","2018000101","Jan. 2018","41000","Saga-ken","658","355","303","836","481","355","948","502","446","-112","-21","-91"
"61000","Japanese","2018000101","Jan. 2018","42000","Nagasaki-ken","1,100","548","552","1,224","678","546","1,353","710","643","-129","-32","-97"
"61000","Japanese","2018000101","Jan. 2018","43000","Kumamoto-ken","2,747","1,353","1,394","1,493","883","610","1,484","813","671","9","70","-61"
"61000","Japanese","2018000101","Jan. 2018","44000","Oita-ken","907","452","455","1,003","586","417","1,097","608","489","-94","-22","-72"
"61000","Japanese","2018000101","Jan. 2018","45000","Miyazaki-ken","866","413","453","977","560","417","1,025","565","460","-48","-5","-43"
"61000","Japanese","2018000101","Jan. 2018","46000","Kagoshima-ken","1,563","772","791","1,422","791","631","1,447","786","661","-25","5","-30"
"61000","Japanese","2018000101","Jan. 2018","47000","Okinawa-ken","2,940","1,454","1,486","1,528","805","723","1,287","681","606","241","124","117"
"61000","Japanese","2018000101","Jan. 2018","48000","Tokyo-Area","86,736","45,257","41,479","25,471","13,682","11,789","20,507","11,870","8,637","4,964","1,812","3,152"
"61000","Japanese","2018000101","Jan. 2018","49000","Nagoya-Area","19,265","10,253","9,012","6,728","4,019","2,709","7,311","4,309","3,002","-583","-290","-293"
"61000","Japanese","2018000101","Jan. 2018","50000","Osaka-Area","32,065","16,231","15,834","11,182","6,197","4,985","11,668","6,559","5,109","-486","-362","-124"
"61000","Japanese","2018000101","Jan. 2018","00416","Total of 21 major cities","50,302","25,634","24,668","75,240","39,937","35,303","70,339","37,864","32,475","4,901","2,073","2,828"
"61000","Japanese","2018000101","Jan. 2018","01100","Sapporo-shi","3,382","1,688","1,694","2,697","1,454","1,243","2,587","1,419","1,168","110","35","75"
"61000","Japanese","2018000101","Jan. 2018","04100","Sendai-shi","1,157","545","612","2,140","1,155","985","1,942","1,092","850","198","63","135"
"61000","Japanese","2018000101","Jan. 2018","11100","Saitama-shi","1,253","645","608","3,105","1,659","1,446","2,757","1,525","1,232","348","134","214"
"61000","Japanese","2018000101","Jan. 2018","12100","Chiba-shi","762","426","336","2,027","1,093","934","1,912","1,060","852","115","33","82"
"61000","Japanese","2018000101","Jan. 2018","13100","Ku-area of Tokyo","16,861","8,637","8,224","21,932","11,336","10,596","19,127","10,171","8,956","2,805","1,165","1,640"
"61000","Japanese","2018000101","Jan. 2018","14100","Yokohama-shi","4,696","2,490","2,206","7,027","3,749","3,278","6,901","3,744","3,157","126","5","121"
"61000","Japanese","2018000101","Jan. 2018","14130","Kawasaki-shi","1,119","624","495","4,707","2,542","2,165","4,429","2,449","1,980","278","93","185"
"61000","Japanese","2018000101","Jan. 2018","14150","Sagamihara-shi","387","203","184","1,539","834","705","1,518","798","720","21","36","-15"
"61000","Japanese","2018000101","Jan. 2018","15100","Niigata-shi","670","308","362","811","425","386","805","442","363","6","-17","23"
"61000","Japanese","2018000101","Jan. 2018","22100","Shizuoka-shi","459","241","218","958","555","403","937","475","462","21","80","-59"
"61000","Japanese","2018000101","Jan. 2018","22130","Hamamatsu-shi","1,150","578","572","884","502","382","960","530","430","-76","-28","-48"
"61000","Japanese","2018000101","Jan. 2018","23100","Nagoya-shi","3,319","1,706","1,613","4,863","2,715","2,148","4,718","2,614","2,104","145","101","44"
"61000","Japanese","2018000101","Jan. 2018","26100","Kyoto-shi","1,674","831","843","2,370","1,200","1,170","2,435","1,251","1,184","-65","-51","-14"
"61000","Japanese","2018000101","Jan. 2018","27100","Osaka-shi","4,016","2,032","1,984","6,439","3,450","2,989","5,717","3,036","2,681","722","414","308"
"61000","Japanese","2018000101","Jan. 2018","27140","Sakai-shi","625","319","306","1,379","690","689","1,411","766","645","-32","-76","44"
"61000","Japanese","2018000101","Jan. 2018","28100","Kobe-shi","1,653","815","838","2,507","1,328","1,179","2,641","1,344","1,297","-134","-16","-118"
"61000","Japanese","2018000101","Jan. 2018","33100","Okayama-shi","849","430","419","1,222","674","548","1,169","649","520","53","25","28"
"61000","Japanese","2018000101","Jan. 2018","34100","Hiroshima-shi","1,803","901","902","2,005","1,099","906","1,979","1,081","898","26","18","8"
"61000","Japanese","2018000101","Jan. 2018","40100","Kitakyushu-shi","1,152","599","553","1,350","753","597","1,412","772","640","-62","-19","-43"
"61000","Japanese","2018000101","Jan. 2018","40130","Fukuoka-shi","2,280","1,106","1,174","4,008","2,025","1,983","3,710","1,968","1,742","298","57","241"
"61000","Japanese","2018000101","Jan. 2018","43100","Kumamoto-shi","1,035","510","525","1,270","699","571","1,272","678","594","-2","21","-23"
